n,m,k,density,k_n_ratio,kernel_size,kernel_edges,kernel_density,kernel_time,kernel_vcb_time,total_ker_time,reduction_ratio,edge_reduction_ratio,kernel_success,vcb_time,vcb_success,speedup,type
30,25,8,0.1,0.26666666666666666,25,25,0.08333333333333333,0.05349135398864746,0.024475812911987305,0.07796716690063477,0.16666666666666663,0.0,True,0.02721571922302246,True,0.3490664122464207,random
30,42,8,0.1,0.26666666666666666,30,42,0.09655172413793103,0.0008411407470703125,0.039383888244628906,0.04022502899169922,0.0,0.0,True,0.038818359375,True,0.9650299912278623,guaranteed_vc
30,17,8,0.1,0.26666666666666666,15,17,0.1619047619047619,9.179115295410156e-05,0.00042247772216796875,0.0005142688751220703,0.5,0.0,True,0.0007126331329345703,True,1.3857209086694484,random
30,49,8,0.1,0.26666666666666666,27,39,0.1111111111111111,0.0015978813171386719,0.016857385635375977,0.01845526695251465,0.09999999999999998,0.20408163265306123,True,0.03773975372314453,True,2.04493133695919,guaranteed_vc
30,22,8,0.1,0.26666666666666666,19,22,0.1286549707602339,0.0001366138458251953,0.00908803939819336,0.009224653244018555,0.3666666666666667,0.0,True,0.012157678604125977,True,1.317955079992763,random
30,40,8,0.1,0.26666666666666666,30,40,0.09195402298850575,0.001149892807006836,0.03445863723754883,0.035608530044555664,0.0,0.0,True,0.03499269485473633,True,0.9827054026367064,guaranteed_vc
30,10,8,0.1,0.26666666666666666,14,10,0.10989010989010989,8.296966552734375e-05,0.0003364086151123047,0.00041937828063964844,0.5333333333333333,0.0,True,0.0003752708435058594,True,0.8948266060261513,random
30,41,8,0.1,0.26666666666666666,27,31,0.08831908831908832,0.0016083717346191406,0.015425920486450195,0.017034292221069336,0.09999999999999998,0.24390243902439024,True,0.03766632080078125,True,2.2112055089786833,guaranteed_vc
30,14,8,0.1,0.26666666666666666,17,14,0.10294117647058823,8.893013000488281e-05,0.00365447998046875,0.003743410110473633,0.43333333333333335,0.0,True,0.008173704147338867,True,2.183491497356856,random
30,34,8,0.1,0.26666666666666666,19,16,0.0935672514619883,0.0016868114471435547,0.005818367004394531,0.007505178451538086,0.3666666666666667,0.5294117647058824,True,0.03481936454772949,True,4.639378633374631,guaranteed_vc
30,65,8,0.3,0.26666666666666666,0,0,0.0,0.0013802051544189453,0.0,0.0013802051544189453,0.0,0.0,False,0.021688461303710938,True,15.713940231473485,random
30,75,8,0.3,0.26666666666666666,0,0,0.0,0.0011403560638427734,0.0,0.0011403560638427734,0.0,0.0,False,0.052709102630615234,True,46.221618231235624,guaranteed_vc
30,53,8,0.3,0.26666666666666666,20,22,0.11578947368421053,0.0013234615325927734,0.002410411834716797,0.0037338733673095703,0.33333333333333337,0.5849056603773585,True,0.03019094467163086,True,8.085690568929188,random
30,66,8,0.3,0.26666666666666666,0,0,0.0,0.0012612342834472656,0.0,0.0012612342834472656,0.0,0.0,False,0.049057722091674805,True,38.896597353497164,guaranteed_vc
30,56,8,0.3,0.26666666666666666,0,0,0.0,0.0013511180877685547,0.0,0.0013511180877685547,0.0,0.0,False,0.039803266525268555,True,29.45950238221281,random
30,64,8,0.3,0.26666666666666666,0,0,0.0,0.001055002212524414,0.0,0.001055002212524414,0.0,0.0,False,0.047245025634765625,True,44.781920903954806,guaranteed_vc
30,54,8,0.3,0.26666666666666666,0,0,0.0,0.0010275840759277344,0.0,0.0010275840759277344,0.0,0.0,False,0.03795146942138672,True,36.932714617169374,random
30,69,8,0.3,0.26666666666666666,0,0,0.0,0.0011067390441894531,0.0,0.0011067390441894531,0.0,0.0,False,0.04650115966796875,True,42.01637225333908,guaranteed_vc
30,63,8,0.3,0.26666666666666666,0,0,0.0,0.0009920597076416016,0.0,0.0009920597076416016,0.0,0.0,False,0.02128434181213379,True,21.45469838981014,random
30,58,8,0.3,0.26666666666666666,0,0,0.0,0.0010747909545898438,0.0,0.0010747909545898438,0.0,0.0,False,0.009306907653808594,True,8.65927240461402,guaranteed_vc
